Name,Creator,Mission Link,Sequence Type,Series Type,Series Name,Series Index,Difficulty,Field Trip Waypoints,FT Qty,Passphrases,Trace Link
Newcastle: Along the Tyne #1,GeordieLass,https://www.ingress.com/mission/da99571837d147e5b6ef4ba1d329a520.1c,Sequential,Banner,Newcastle: Along the Tyne,1,All Capture / Upgrade,No,0,No,"https://www.ingress.com/intel?ll=54.968718,-1.605481&z=17&pls=54.968037,-1.608195,54.968381,-1.60691_54.968381,-1.60691,54.968617,-1.607652_54.968617,-1.607652,54.968796,-1.606662_54.968796,-1.606662,54.968549,-1.605947_54.968549,-1.605947,54.968887,-1.605531"
Newcastle: Along the Tyne #2,GeordieLass,https://www.ingress.com/mission/e03947b3e4ec43ebaa63f728f95d6172.1c,Sequential,Banner,Newcastle: Along the Tyne,2,All Capture / Upgrade,Yes (close),1,No,"https://www.ingress.com/intel?ll=54.969002,-1.603469&z=18&pls=54.969434,-1.60604,54.968983,-1.605171_54.968983,-1.605171,54.969134,-1.60471_54.969134,-1.60471,54.969038,-1.604296_54.969038,-1.604296,54.969369,-1.604063"
Newcastle: Along the Tyne #3,GeordieLass,https://www.ingress.com/mission/590d5b576d1d4635b9a03a28b81d9803.1c,Sequential,Banner,Newcastle: Along the Tyne,3,All Capture / Upgrade,Yes (close),1,No,"https://www.ingress.com/intel?ll=54.969449,-1.602949&z=18&pls=54.970148,-1.605159,54.969943,-1.604688_54.969943,-1.604688,54.969763,-1.603231_54.969763,-1.603231,54.969757,-1.60259_54.969757,-1.60259,54.96996,-1.602121"
Newcastle: Along the Tyne #4,GeordieLass,https://www.ingress.com/mission/9913f6c6fb7c4d0e9431f17a9452d36a.1c,Sequential,Banner,Newcastle: Along the Tyne,4,All Capture / Upgrade,No,0,No,"https://www.ingress.com/intel?ll=54.969786,-1.599326&z=18&pls=54.970507,-1.601555,54.970514,-1.601222_54.970514,-1.601222,54.970327,-1.600718_54.970327,-1.600718,54.970534,-1.60017_54.970534,-1.60017,54.97011,-1.600083_54.97011,-1.600083,54.969177,-1.599455"
Newcastle: Along the Tyne #5,GeordieLass,https://www.ingress.com/mission/b6dff63a2c1b4bce95dccb273bb81093.1c,Sequential,Banner,Newcastle: Along the Tyne,5,All Capture / Upgrade,Yes (close),1,No,"https://www.ingress.com/intel?ll=54.969666,-1.597458&z=18&pls=54.969466,-1.597528,54.969359,-1.598244_54.969359,-1.598244,54.969097,-1.598528_54.969097,-1.598528,54.970661,-1.599889_54.970661,-1.599889,54.970711,-1.59957"
Newcastle: Along the Tyne #6,GeordieLass,https://www.ingress.com/mission/915df230f1d74377a16e834b46587ad9.1c,Sequential,Banner,Newcastle: Along the Tyne,6,All Capture / Upgrade,No,0,No,"https://www.ingress.com/intel?ll=54.97074,-1.598146&z=19&pls=54.97064,-1.598977,54.970639,-1.598655_54.970639,-1.598655,54.970682,-1.598659_54.970682,-1.598659,54.971068,-1.59836_54.971068,-1.59836,54.970933,-1.597894_54.970933,-1.597894,54.970834,-1.597599"
Newcastle: Along the Tyne #7,GeordieLass,https://www.ingress.com/mission/829458a799154ba29c062f8afca67695.1c,Sequential,Banner,Newcastle: Along the Tyne,7,All Hacks,No,0,No,"https://www.ingress.com/intel?ll=54.970699,-1.598366&z=19&pls=54.970834,-1.597599,54.970933,-1.597894_54.970933,-1.597894,54.971068,-1.59836_54.971068,-1.59836,54.970682,-1.598659_54.970682,-1.598659,54.97064,-1.598977_54.97064,-1.598977,54.970639,-1.598655"
Newcastle: Along the Tyne #8,GeordieLass,https://www.ingress.com/mission/049b284b5bec436e8dfcfd8426788c01.1c,Sequential,Banner,Newcastle: Along the Tyne,8,All Hacks,No,0,No,"https://www.ingress.com/intel?ll=54.970266,-1.599383&z=19&pls=54.970711,-1.59957,54.970661,-1.599889_54.970661,-1.599889,54.970534,-1.60017_54.970534,-1.60017,54.969097,-1.598528_54.969097,-1.598528,54.969359,-1.598244_54.969359,-1.598244,54.969466,-1.597528"
Newcastle: Along the Tyne #9,GeordieLass,https://www.ingress.com/mission/a9cb219d0df04db3875d08ca208ec6e0.1c,Sequential,Banner,Newcastle: Along the Tyne,9,All Hacks,Yes (close),1,No,"https://www.ingress.com/intel?ll=54.970179,-1.601306&z=19&pls=54.969177,-1.599455,54.970327,-1.600718_54.970327,-1.600718,54.970514,-1.601222_54.970514,-1.601222,54.970507,-1.601555_54.970507,-1.601555,54.96996,-1.602121"
Newcastle: Along the Tyne #10,GeordieLass,https://www.ingress.com/mission/a76e39d203d0488ca38559819152fe44.1c,Sequential,Banner,Newcastle: Along the Tyne,10,All Hacks,Yes (close),2,No,"https://www.ingress.com/intel?ll=54.969391,-1.603706&z=19&pls=54.969757,-1.60259,54.969763,-1.603231_54.969763,-1.603231,54.969943,-1.604688_54.969943,-1.604688,54.970148,-1.605159_54.970148,-1.605159,54.969369,-1.604063"
Newcastle: Along the Tyne #11,GeordieLass,https://www.ingress.com/mission/2ee0b852687b4c449a6647907c0e05ae.1c,Sequential,Banner,Newcastle: Along the Tyne,11,All Hacks,No,0,No,"https://www.ingress.com/intel?ll=54.968952,-1.605021&z=19&pls=54.969038,-1.604296,54.969134,-1.60471_54.969134,-1.60471,54.968983,-1.605171_54.968983,-1.605171,54.969434,-1.60604_54.969434,-1.60604,54.968887,-1.605531_54.968887,-1.605531,54.968549,-1.605947"
Newcastle: Along the Tyne #12,GeordieLass,https://www.ingress.com/mission/ad9c1e94bf314e04862a5b4fe3f113a6.1c,Sequential,Banner,Newcastle: Along the Tyne,12,All Hacks,No,0,No,"https://www.ingress.com/intel?ll=54.968724,-1.607097&z=19&pls=54.968796,-1.606662,54.96939,-1.607324_54.96939,-1.607324,54.969361,-1.608005_54.969361,-1.608005,54.968626,-1.608255_54.968626,-1.608255,54.968617,-1.607652_54.968617,-1.607652,54.968381,-1.60691_54.968381,-1.60691,54.968037,-1.608195"
Newcastle: Along the Tyne #13,GeordieLass,https://www.ingress.com/mission/8b58fe313d8a4fbdb6f9b37b1a9c8148.1c,Sequential,Banner,Newcastle: Along the Tyne,13,Hard Variety (Includes Mod/Link/Field),No,0,No,"https://www.ingress.com/intel?ll=54.968197,-1.606332&z=18&pls=54.968037,-1.608195,54.968381,-1.60691_54.968381,-1.60691,54.968617,-1.607652_54.968617,-1.607652,54.968626,-1.608255_54.968626,-1.608255,54.968796,-1.606662_54.968796,-1.606662,54.968549,-1.605947"
Newcastle: Along the Tyne #14,GeordieLass,https://www.ingress.com/mission/f799e8c0bf6840e7bae0b9a33dd7ca5f.1c,Sequential,Banner,Newcastle: Along the Tyne,14,Hard Variety (Includes Mod/Link/Field),No,0,No,"https://www.ingress.com/intel?ll=54.969322,-1.604037&z=18&pls=54.968887,-1.605531,54.969434,-1.60604_54.969434,-1.60604,54.968983,-1.605171_54.968983,-1.605171,54.969134,-1.60471_54.969134,-1.60471,54.969038,-1.604296_54.969038,-1.604296,54.969369,-1.604063"
Newcastle: Along the Tyne #15,GeordieLass,https://www.ingress.com/mission/409211676b06432c86d0638d453383ad.1c,Sequential,Banner,Newcastle: Along the Tyne,15,Hard Variety (Includes Mod/Link/Field),Yes (close),2,Yes (Research),"https://www.ingress.com/intel?ll=54.969507,-1.603307&z=18&pls=54.969943,-1.604688,54.970148,-1.605159_54.970148,-1.605159,54.969763,-1.603231_54.969763,-1.603231,54.969757,-1.60259"
Newcastle: Along the Tyne #16,GeordieLass,https://www.ingress.com/mission/bb819e5b814f4fcbbe50f7942934f3bc.1c,Sequential,Banner,Newcastle: Along the Tyne,16,Hard Variety (Includes Mod/Link/Field),Yes (close),2,Yes (Research),"https://www.ingress.com/intel?ll=54.969916,-1.600938&z=18&pls=54.96996,-1.602121,54.970507,-1.601555_54.970507,-1.601555,54.970514,-1.601222_54.970514,-1.601222,54.970327,-1.600718_54.970327,-1.600718,54.97011,-1.600083"
Newcastle: Along the Tyne #17,GeordieLass,https://www.ingress.com/mission/5cff776ec00144a0b362a40b8df366dd.1c,Sequential,Banner,Newcastle: Along the Tyne,17,Hard Variety (Includes Mod/Link/Field),No,0,No,"https://www.ingress.com/intel?ll=54.96983,-1.59784&z=18&pls=54.969177,-1.599455,54.969097,-1.598528_54.969097,-1.598528,54.969359,-1.598244_54.969359,-1.598244,54.969466,-1.597528_54.969466,-1.597528,54.970534,-1.60017_54.970534,-1.60017,54.970661,-1.599889"
Newcastle: Along the Tyne #18,GeordieLass,https://www.ingress.com/mission/0802abd4b2bc44f18ecd020c2ec231dc.1c,Sequential,Banner,Newcastle: Along the Tyne,18,Hard Variety (Includes Mod/Link/Field),No,0,No,"https://www.ingress.com/intel?ll=54.970423,-1.596177&z=17&pls=54.970711,-1.59957,54.97064,-1.598977_54.97064,-1.598977,54.970639,-1.598655_54.970639,-1.598655,54.970682,-1.598659_54.970682,-1.598659,54.971068,-1.59836_54.971068,-1.59836,54.970933,-1.597894_54.970933,-1.597894,54.970834,-1.597599_54.970834,-1.597599,54.971228,-1.594737"
1/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/0c97570c2a8c4a2791752199b3924c91.1c,Sequential,Banner,Gateshead Millennium Bridge,1,Easy Variety (Hack/Upgrade),No,0,No,"https://www.ingress.com/intel?ll=54.970674,-1.598192&z=19&pls=54.970834,-1.597599,54.970933,-1.597894_54.970933,-1.597894,54.971068,-1.59836_54.971068,-1.59836,54.970682,-1.598659_54.970682,-1.598659,54.970639,-1.598655_54.970639,-1.598655,54.97064,-1.598977"
2/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/c2c1095f9ce44f6ca04ce1bca9629e09.1c,Sequential,Banner,Gateshead Millennium Bridge,2,Easy Variety (Hack/Upgrade),No,0,No,"https://www.ingress.com/intel?ll=54.970567,-1.599705&z=18&pls=54.970711,-1.59957,54.970661,-1.599889_54.970661,-1.599889,54.970534,-1.60017_54.970534,-1.60017,54.970327,-1.600718_54.970327,-1.600718,54.970514,-1.601222_54.970514,-1.601222,54.970507,-1.601555"
3/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/7ad44f1855b34f29a19e748a8548c1f8.1c,Sequential,Banner,Gateshead Millennium Bridge,3,Easy Variety (Hack/Upgrade),Yes (close),2,No,"https://www.ingress.com/intel?ll=54.969508,-1.603044&z=19&pls=54.96996,-1.602121,54.969757,-1.60259_54.969757,-1.60259,54.969763,-1.603231_54.969763,-1.603231,54.969369,-1.604063"
4/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/f6dbe929d9ec42c5b8b25187a7124afd.1c,Sequential,Banner,Gateshead Millennium Bridge,4,Easy Variety (Hack/Upgrade),No,0,No,"https://www.ingress.com/intel?ll=54.969038,-1.604296&z=17&pls=54.969038,-1.604296,54.969134,-1.60471_54.969134,-1.60471,54.968983,-1.605171_54.968983,-1.605171,54.968887,-1.605531_54.968887,-1.605531,54.968549,-1.605947_54.968549,-1.605947,54.968381,-1.60691"
5/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/c8290924835042d49c1ea6bb7528751c.1c,Sequential,Banner,Gateshead Millennium Bridge,5,Easy Variety (Hack/Upgrade),Yes (close),1,No,"https://www.ingress.com/intel?ll=54.96689,-1.603665&z=18&pls=54.967983,-1.606138,54.96715,-1.605414_54.96715,-1.605414,54.966939,-1.605479_54.966939,-1.605479,54.966343,-1.604634_54.966343,-1.604634,54.966826,-1.604285"
6/6 Gateshead Millennium Bridge,Muuske,https://www.ingress.com/mission/c3eadeb393104e98ab716df5a57b97b7.1c,Sequential,Banner,Gateshead Millennium Bridge,6,Easy Variety (Hack/Upgrade),Yes (close),2,No,"https://www.ingress.com/intel?ll=54.969189,-1.598531&z=17&pls=54.967143,-1.605036,54.96786,-1.603281_54.96786,-1.603281,54.969177,-1.599455_54.969177,-1.599455,54.97011,-1.600083"